Robert-Scoble-1,"Update. It's now almost a year since I got mine and I find my utility going down because Google has not yet fixed the major problems.

Voice response only works if you have a connection. Often I'm in a place, like Yellowstone, that has no connectivity.
You can only put 10 contacts into Glass, so making calls much more difficult than it should be.
You can't see, edit, or caption photos in Glass easily (only voice commands, which don't work in noisy situations like concerts). No way to automatically push photos from Glass to your smartphone, which would make it a LOT easier to edit, etc.
Facebook and Instagram and Twitter apps inadequate for really doing great posts.
No store, so getting apps very difficult.
Voice control of directions is usually good, but when it makes an error it is very hard to fix.
No live video streaming yet.
Battery life continues being too short, particularly when shooting video (I only get about 40 minutes when recording video).
Video compression is being done in software, not hardware, so unit gets hot, video isn't very high quality, and battery dies in 45 minutes or less.
Video only goes to a special part of Google+ (a new version of YouTube) and you can't easily push it to other places, like Vimeo, or your existing YouTube account.
The price is still at least twice as expensive as the most expensive smartphone and doesn't work without a smartphone. Until the price comes down I'll advise most people to stay away, especially given the lack of utility at the moment (and the risks that the UI and API's will dramatically shift this year).

There are other problems, as well, that keep it from being very useful. When I wrote the post below I thought Google would fix the problems quickly. I keep hoping fixes are coming.


++++++++++++++++++

I have had a Google Glass for two weeks now and they are VERY useful. Here's my review: My two-week review of Google Glass: it all depends on the?

Why? Well, just yesterday I was walking my kids around in a stroller. Both hands were on the stroller. Yet I was able to have New York Times articles read to me, I took a phone call (and made one to my wife), and I took a photo of the experience too.

This product is life changing. By the way, the Glass can NOT broadcast live to the world yet. You can shoot a video, have it uploaded to a private area on Google+, and only then can you move it over to public view from your smartphone or from inside the Glass itself.

After showing them to hundreds of people, I think the threats are mostly perception issues: if you walk into the wrong kind of bar, or a bathroom or gym locker room with them on, you might suffer consequences that won't be fun.

The big usefulness, though, is that these assist you living your life. When I got to the airport the other day it told me the gate and time of my flight. Very useful. Google Now also tells me other stuff, like how bad the traffic is on the way to work, etc. That's where the real functionality is.

  "
Robert-Scoble-1,"Easy. Walk into any restaurant. Look at how many people are holding a mobile phone. Now consider that about a billion people are getting smartphones this year alone. Second, look at adoption rates of new things on laptops vs. mobile. Mobile is way higher. Third, look at numbers at some place like Facebook -- mobile is passing desktop usage.

I often sit next to people who use Windows PCs and I ask them ""show me something you've put on your computer that's new, loaded in the past couple of weeks."" Out of hundreds of people most can't answer that. Ask a mobile user the same thing and they'll take you on a tour of their apps ""oh, just got this Dots game, or check out the new Nest app I just got, etc etc.""

The tech press and investors care about where the market is going. Where is growth happening. Where are the most interesting, new, apps?

In my world: mobile, mobile, mobile, mobile.
  "
Robert-Scoble-1,"I get way more requests than I can take. Here's a few things I do:

1. I have an out-of-office message on Gmail that gives me the permission not to answer you (no answer is an ""automatic no"" the email says). Here's that email -- that lets me avoid being a jerk just by not replying:

++++++++++++++

Thank you for taking the time to write to me and I'm sorry if I don't get back to you.

I'm now getting emails at a level that I can't respond to everyone. This is an automatic response to an email you sent to [email].

I will make a best attempt to get back to you, especially if you are sharing world-changing technology or if you are building contextual software or services, since I wrote a book with Shel Israel on that trend. Our book, ""Age of Context,"" has been released at Age of Context: Mobile, Sensors, Data and the Future of Privacy eBook: Robert Scoble, Shel Israel: Kindle Store

I also am looking for best-of-breed tools to help people build companies on top of cloud infrastructure, due to my role at Rackspace.

I do read every email, but I only can reply to about 5%, sorry.

Unfortunately if I don't answer you within two or three days, it's the same as hearing ""no.""

To PR people, if you want me to cover your product you've got to give me more than one day warning.  I don't do press-release rewrites like other tech bloggers. It's best to get in touch with me at LEAST A MONTH before you launch.

If you are looking for more about where I'm publishing, or just want to have an informal chat, visit Robert Scoble | Facebook which has links to all of my blogs, and social media accounts.

Another way to get through is to talk with my producer, Rocky Barbanica. You can reach him at [email].

Thanks and sorry if I don't get back to you.

++++++++++++++

2. Have a philosophy. Mine is contextual computing is going to be more and more interesting. So, if you aren't contextual (mobile first) and using sensors, wearable computers, etc, then I will be less interested in you. This lets me say no in a nice way. ""Sorry, I'm looking for a specific kind of interaction in 2014 and you don't fit.""

3. Have a boss who makes you say no due to other interests. Boss's don't need to be employers, either. My kids and wife are in charge of my life too and demand my time the same as others do. ""My wife won't let me fit that speech into our calendar, sorry."" Or, ""my kids haven't seen me for a month so I can't make that dinner, sorry."" Works just as well as ""my boss at Rackspace already signed me up for another speech that evening, sorry.""

4. Know what you want out of life. I want to have more three-star Michelin-rated dinners. So, if you offer me one of those I'll find it very hard to turn down. I also want to see the next big company when it's just two entrepreneurs at a table. I find it hard to turn down a chance to see another company, particularly one that has an interesting new product coming out.

5. Try to be helpful in some other way. ""Hey, I can't do that interview you wanted me to do because I'm already booked this week, how about I introduce you to some other journalists who can help?""

6. Suggest ways to get to success. Those who are busy are very transactional. So, asking for coffee might get turned down, while asking to meet to pitch might not. Coffee implies some sort of squishy social agenda. ""I don't do coffee, but if you have a pitch please email me that."" Often they really just wanted to pitch you anyway and were trying to be nice by asking to buy you coffee.

7. If the person sounds interesting to at least meet, suggest meeting at an event ""hey, I'm about to head to CES in Vegas, will you be there or at SXSW in March?""

8. Be honestly busy. My calendar is 100% filled for January now. I'm very happy to show you my Google Calendar, which demonstrates that well. So, saying ""I'm booked until February and not booking new things"" works.

9. Ask them to go through someone who has an easier time saying no. For instance, I have a producer, Rocky Barbanica. He is far more willing to say no than I am. That said, if you convince him, it usually is because you actually have something great, so I'm more willing to put you on the calendar after you get through him.

10. Push them over to a social network. I do that because I want to be scalable in everything I do (answering a question on Quora, for instance, helps out potentially thousands of people, while answering a question in email only helps one person out). So, saying ""ask that question on Quora"" is a good way to turn down people. Smart people use Facebook to see when I'm online, too (I'll often chat with you there before answering my own email).

UPDATE: a friend, Loic Le Meur, turned down my request by saying simply ""I'll be on Necker Island then."" (That's the island that Richard Branson owns). I'll add that as #11: be doing something far cooler than what is being offered. :-)
  "
Robert-Scoble-1,"I would say that you should contact a tech journalist only AFTER you do this:

Know and follow at least 50 (I have a list of 600+ tech journalists on Twitter at Tech News People).
Make sure your startup might be interesting to the journalist in question.
Know why said tech journalist MIGHT cover you and HOW he/she might cover you (IE, have an interesting story). If I was trying to get into the New York Times, for instance, I'd read at least 500 articles written there first and I'd even start putting them into buckets. Know what bucket yours will go in.
Know how your startup is better than other companies already on the field.

Remember that, in my case, I only can accept about 1% of what gets pitched to me. I'm looking for companies who are pushing the future forward. That's vague, but not really. [email] is generally the best but phone can work too. [phone] -- know when I'm online and available, you can tell this from Facebook, in my case: https://www.facebook.com/RobertS...

Some tips?

Keep it short.
Explain why you are an example of how the future is changing.
Bring up anything that backs up your story (for instance, do you have a famous developer who already changed the world at, say, Apple?)
Make it easy to dive in. Do you have a blog? A video? A bunch of people talking about you on Twitter or Google+ or Facebook? A successful Kickstarter or Indiegogo campaign?
Work hard on a great headline. Lots of us get 1,000 press releases a day. Think about how to stand out.
Get someone we trust to refer you. If Marc Andreessen emails me and says ""Scoble, you gotta see this new company"" you bet your bottom dollar I'll stop and pay attention.
ALWAYS carry your demo on your phone or iPad and be willing to show in weird places. Accidental PR is the best. I've found many of my favorite companies away from ""official PR.""
Be persistent, but not overbearing. Sometimes trying a second try when you have something new to announce works. I don't know why. It's just the luck of the draw. The difference between being persistent and being overbearing is a very thin line, though. Be good at listening to feedback.
If in a crowded market (photo sharing services, for instance) you better be 10x better and you better be able to demonstrate that in 30 seconds or less. Google was the 17th search engine but in just one search I was hooked and saw why it was better.

Some don'ts?

Don't mix social and business. If you want to just hang out with us and be our friend, that's OK, but don't try to ""buddy up"" just to get a chance to pitch me. Our social time is for socializing, not work.
Don't ask to pitch. The answer is ALWAYS no. Instead, ask something like ""I have a ground-breaking iPad app that is 10x better than Microsoft Office, what do you need to verify that what I'm telling you is true?""
Don't pitch us without looking at our Twitter and Facebook (even better if you use a tool like Nimble.com that shows you everything about us) . I have gotten a pitch right after I learned my mom was dying (I wrote about that online).
If you meet me in the street, don't try to pitch me unless you have some very unusual social proof (like if you are hanging out with Marc Andreessen and he verifies that what you are building is the best thing he's seen this year). I never remember these ""street"" pitches and they rarely are any good anyway. Instead, introduce yourself, and ask for our email so that you can pitch us professionally.
Don't pitch us on Facebook, LinkedIn, or Twitter. Email is best for a whole lot of reasons (at least in my case). If you do pitch us there you'll get instructions to pitch us on email (mine is [email] ). I hate these social pitches because I can't easily search for them in the future and I often don't have time to answer everyone everywhere so focus on my email first.
  "
Robert-Scoble-1,"I always want to be on the bleeding edge, or, more accurately use tools that are ""best of breed."" For the past seven years that was Apple's iPhone which is, still, arguably the best mobile ecosystem out there. Apps still ship on iPhone first (generally) and when I look at tech passionate people most of them still have iPhones and iPads.

That said, things are switching. Read Paul Stamatiou, designer at Twitter, about his experiences with Android: Android is better I agree with all his points.

My view started shifting last year when I saw a new series of trends that, bundled up, bring us contextual computing (I'm writing a book on those trends with Shel Israel, titled ""Age of Context"" that will come later this year).

Most of the apps in this new field are on Android first because of Android's more open approach. A great example is Everything.me - Introducing the Dynamic Phone TM, which is my favorite app switcher. It can change nearly everything about the phone and hook into all your apps, even. Things that are impossible for developers to do on iOS.

These new contextual apps, including Google Now, got me to look at Android in a new light. No longer was it an uglier cousin of iOS but was bringing very real innovation to bear.

Then, when Google Glass came out, my mind totally switched. I was  one of the first in line at last year's Google IO conference to lay down $1,500 for my own Google Glass (I've been wearing them every day since April 16, 2013).

Google Glass is a real game changer. No other consumer electronics device knows where I'm aimed, where I'm looking, and has such a consistent access to my context through the sensors inside.

Of course it works better with Android (it runs Android 4.0.4 inside). So that pushed me to make the switch.

Later, Moto X showed me that there's yet again, more innovation coming on the Android side of the fence (you can't talk to your iPhone without touching it first), but on Moto X it just listens for you to say ""OK Google Now."" Since it is illegal to touch a phone while driving, both Glass and Moto X are big deals for me since I drive 1.5 hours every day to the Rackspace Studio in San Francisco and back.

That all said, I still have an iPad and am watching the Apple ecosystem closely. Most users won't follow me, there aren't enough advantages -- yet. But with Paul's note, and my observations, there is something happening on the Android side of the fence and I think it'll become more obvious next year that Android has taken the innovation crown away from Apple (and everyone else).
  "
Robert-Scoble-1,"It's expensive because the ones that are being distributed now are prototypes that are being built one-by-one.

I expect that when they are released to the public next year they will be somewhere around $200 to $300. The build-of-materials is somewhere around $100, when you look at all the components. Of course that doesn't cover the millions of dollars spent in R&D and in acquiring people, like Thad Starner, to come and build them.

Some reasons they are so expensive (this isn't the first time a company has charged a lot for developer prototypes -- the Xbox prototypes were about the same price):

Supply and demand. They can only make a few hundred per week at this point. So, having a low price wouldn't make sense. When you have very little supply and a lot of demand, raising the price is perfectly reasonable.
Making sure that the best people get them first. If I were Google I'd want mostly developers to have them at this point so that there'd be some apps when they are released early in 2014. Developers see the value in building companies and products to target a new platform. Paying $1,500 to build something like Instagram won't seem significant in three years if the business is successful. Most other people won't see the value in paying $1,500 for an unproven new gadget.
PR reasons. If you spend $1,500 for a pre-release prototype you know what you are getting into. You'll likely give a lot of feedback to Google. You'll likely understand the limitations (there are MANY app holes right now, for instance) and forgive those. Regular people, if they got them at this point, wouldn't understand those limitations and would complain about them on Twitter and Facebook, etc.
Anyway, I think this is a short term problem. By May most people will be able to buy them and I can't see a reason that Google would charge more than $500 for them (and I can see many that they would want to make them very low cost, like $200).
  "
Evan-Williams,"Another reason it became standard to break an article up is because it increases the number of pageviews and, thus, ad impressions.
  "
Evan-Williams,"I can't think of one.

All the companies mentioned here either:

a) *Did* have significant revenues:
Netscape (the same company as Mosaic, btw) made $400M in revenue the first 9 months of 1997: http://sec.edgar-online.com/nets...
Geocities (This is a guess, but I bet that traffic made Yahoo! a boatload of money back when banner dollars were easy to get. Maybe not enough to justify the $3.5B acquisition price, but that wasn't the question. Anyone know?)
Shutterfly (see comment above)

b) Didn't really have a lot of users. (What's ""a lot"" anyway?)
4chan?

c) Got bought, ran out of funding due to dot-com crash, or sued out of existence before they tried in earnest to monetize. None of these are the same as ""failing"" to monetize.
Geocities (Even if not really in category A under Yahoo's regime, they are here.)
Almost everyone else mentioned

Possible exceptions (don't really know the story on either of these, but I doubt it):
JenniCam (was she a company?)
DejaNews (did they have any users?)
Ning (I think they were growing well for a while, not sure what happened exactly.)

Having a large number of users and the inability to monetize them is a non-existent problem. People talk about it all the time, but it doesn't really happen?at least it doesn't happen in today's world. I'm not even sure it ever did. Sure, there were Internet companies that went out of business because they were losing too much money, but I think usually they didn't *really* have a lot of users (just a lot of hype) or they had out of control costs.
  "
Kevin-Rose,"I hired a developer. Note: I studied CS in school, but that was years ago, much easier to hire someone than go back to coding.
  "
Kevin-Rose,"a little.
  "
Kevin-Rose,"Convertible note w/a decent cap.
  "
Kevin-Rose,"I hired a developer. Note: I studied CS in school, but that was years ago, much easier to hire someone than go back to coding.
  "
Kevin-Rose,"I highly recommend ""The Renaissance of Tea"" DVD by Teance.

This DVD includes expert demonstration of eight different teas, including the preparation of white, green, oolong, and pu-erh teas using traditional teawares.

http://www.teance.com/The_Renais...
  "
Kevin-Rose,"There will always be previously known topics - that is, news you've heard elsewhere and want to vote on (not requiring a click). eg. ""Brett Favre throws 5 touchdown passes"" (I watched the game).
  "
Kevin-Rose,"1.2M daily unique visitors, and almost 6M registered users
  "
Kevin-Rose,"Here is a great resource:
http://www.vitamindcouncil.org/v...
  "
Kevin-Rose,"A cup of tea (white, green, oolong, black, pu-erh) is a good source of sustained energy. I find the caffeine is less spikey/jittery than coffee and longer lasting.

Also, experiment w/Yerba Mate.
http://en.wikipedia.org/wiki/Yer...
  "
Kevin-Rose,"A puch in good working order can take a 150-180lb person up a San Francisco hill at 10-15mph. A moded puch (upgraded engine/pipe) can do the same at a rate of 15-25mph.

Note: I live in San Francisco and own 3 puch mopeds.
  "
Kevin-Rose,"I'd recommend buying a high quality black tea (from a local shop) then experimenting w/the hundreds of homemade chai recipes found online. The best black tea for chai (imho) is from india.
  "
Kevin-Rose,"No, CTC just refers to machine process of making (most) bagged teas.  It stands for Cut, Tear, Curl.
  "
Kevin-Rose,"Tea (camellia sinensis plant) varies in caffeine content depending on the amount of oxidation the leaf receives. The more oxidized the leaf, the more caffeine the plant develops. From least to most oxidized tea ranks as follows: white, green, oolong, pu-erh, black.

Pro tip: Tea releases the bulk of its caffeine during the first steep. To reduce your caffeine intake steep the leaves for 45 seconds and discard the water, then re-steep the leaves and enjoy.
  "
Jason-McCabe-Calacanis,"1. Twitter has been an amazing tool for this, as I can quickly favorite someone's tweet and send them a little social props.

2. I have a mailchimp list (Page on Jasonnation or LAUNCH ) where I send my email newsletter, invites to my events, etc. I send this from my *personal* email address. Freqeuntly I will get high-profile folks to write me back to call BS or shower me with praise on the editorials. This is massively efficient: i reach 30k+ folks and get back 500-2k responses per email.

3. AngelList is powerful for me seeing what my close peeps are up to.

4. This Week in Startups, my podcast, is an amazing way for me to have 100+ folks on the show a year and build significant bonds with them. Talking about your business for an hour really let's me know who you are.

Outside of this, I use email, and I don't waste too much time trying maximize my network. Creating high-quality content consistently lets me reach a large number of folks....

best j
  "
Jason-McCabe-Calacanis,"My job is to find the binary projects (like Uber) that most folks don't understand until they change the world. I was in the first round of Uber because when I saw just one taxi on Travis' iPhone and his passion it was clear to me that he would scale it to thousands.... of course, I would be lying if I said I saw it getting to where it is today (much more than thousands) as quickly as it has.

Yoga and $4 coffee are examples of crazy trends from the 80s that have become something almost everyone has either tried or participates in. In 1987 the idea of spending $3 on a .25-.50 cup of joe was insane.



The idea of bankers and lawyers doing yoga in 1986? Also absurd... but now it's not uncommon to see 15 to 70 years olds in the same yoga class! It's 100% normal.

Meditation? Seems strange to some, until they do it and have a massive, life changing event. Which it has been for me and countless others.

If you want to know if this will work, get the 1.0 of the App and spend $10 for the yearly pass. Do it 10 days in a row before you go to bed.

If you don't feel you got your money's worth I will hand you a $10 bill.

note: there is still a 70% chance that a startup like Calm.com will fail... that's just math/historical trends. Of course, I think it has a 70% chance of being a $100m+ business that will get my investors 10-25x their investment.
  "
Jason-McCabe-Calacanis,"1. There wasn't enough demand for it given how fast the market was moving.
2. Most of the startups we pulled in (even uber!) would have their rounds filled by the time we got them in front of angels.

AngelList is just a much more scalable solution... so no need for OAF (except in phily and boulder, where they still host them! )
  "
Jason-McCabe-Calacanis,"You should talk directly with the owner of the businesss if you have this much leverage, and you should center your ""package"" around getting close to that individul.

As a developer you will have a ton of options--that's not what is important in startup life. Being as close to the founder, the investors, the board and the decision making process is the place you want to be.

So, if it was me I'd say:

1.  In terms of pay I'd like to have whatever the difference is between the top developer on the team and the CEO -- even if it is lower. (i.e. CEO takes $100k, top developer gets $130k you take $115k).

2. That you get a stock package that is 2x the current best developer OR what the stock package would have been if you joined in the A round (i.e. time machine). You can say ""if i suck you fire me and I lose it all due to the 1 year cliff).

3. Most important: I will only take the job if I get to have a 1-on-1 lunch with the founder 2x a year and we put it on the schedle now--because I want to learn and understand the business deeply.

This puts you in the ""massive team player"" and ""close to the crown"" categories... which is really where you want to be.

4. Finally, max cash is bullshit in our industry. There is always more money somewhere, and after $1XXk you're life isn't much difference (the beach in fiji, maui and mexico is the exact same... just 10x the price difference). So, optimize for the BEST TEAM and BEST PRODUCT and BEST MISSION. That will give you the most joy and happiness.

5. Loyalty: be a loyal melon farmer always... too many people get caught up in cash and the shinny new objects. like relationships, the best ones are built through the tought times. Stick with a great leader and team for 2-5 years.... because all the good stuff is in year 3, 4 and 5 of a project. Years one and two are just slogging generally.

good luck, and if you need more advice or want to come work at my startup ping me jason AT inside DOT com. :-p
  "
Jason-McCabe-Calacanis,"$60k
  "
Jason-McCabe-Calacanis,"No. We wanted to get one or two platform right before investing in six... We are looking for a lead android developer now. Our goal is to be like @evernote and @twitter and be awesome on all platforms.

The mobile web is probably our best platform right now in fact www.inside.com/all looks killer on mobile.
  "
Jason-McCabe-Calacanis,"Matt and I talked about this when I invested in Circa, and after the launch of Inside. We are cool.

At that time I invested my LAUNCH Ticker [ LAUNCH ] had been publishing for months. The ticker is similar to Circa, as both are curating. Ticker was publishing for months before Circa. Of course Matt was working on the idea for Circa long before I launched the LAUNCH Ticker (he told me, I believe that).

We decided the ticker was not competitive. We had not talked about Inside, because we were keeping it stealth.

Now, Inside is obviously MUCH more broad that the ticker and overlaps with Circa in that we are both 'mobile' and 'news,' however Circa is journalism and we are not.

Inside is never going to do journalism, we are sticking to curation.

This means we will be (and have been) linking to Circa's awesome journalism.

One way to look at the two product is Circa is a better New York Times and we are a better Google News.

In another 10 years I think folks will look at see these apps as cable channels and magazines, at which time it will be very obvious that consumers want to use at least a half dozen of them.

I'm a huge supporter and love Circa. I predict both teams will do great work and push this space forward.

I'm guessing Matt Galligan may want to check in here as well.
  "
Jason-McCabe-Calacanis,"That's a very granular question indeed!

There is no specific devices other than a standard stock plan at work. Mahalo went sideways for two years so while it might not be the ground, ground, ground floor, but the cap table makes it still a relatively ""new"" startup. Also, you can increase the # of options a person has to make up for things like the amount of capital raised and the valuation (obviously).

Also, a lot of folks from the mahalo era didn't execute their options (intelligently in a way since it wasn't looking very good their for a bit -- especially after Matt Cutts and Google decided we didn't deserve to exist and took all our traffic ), so there was a large % of the option pool still available.

I think Research you spot in beta - Inside.com has a great chance of a being a big win, but you know how the start business is--hard!
  "
