Robert-Scoble-1,"Update. It's now almost a year since I got mine and I find my utility going down because Google has not yet fixed the major problems.
Jason-McCabe-Calacanis,"I don't see any collusion as an angel on, and one of the top five members of, AngelList.

I've never seen any collusion in four years of doing this / 40 + investments and the formation of a $10m angel fund (the Launch Conference fund).

Of course, I put $50-250k into startups and I typically don't lead the round (yet!) and set the terms. That being said, great founders with great startups in a hot market like this are setting the terms.

It's a game of chicken, and I watched top firms not be willing to pay for Twitter, @facebook and @uber at A and B rounds that now look cheap. As a founder if you are setting the terms and you can't get them you'll know quickly, as folks will say ""whoa... a $15m cap on a 10 week old @ycombinator company seems a little high no?""

Then the market corrects a little. The best thing to do is to talk to a LOT of folks and get a marketplace going for your startup... then pick highest quality partner at the highest quality firm, as well as the most helpful angels with the best reputations (angel list is the best place to start checking this fyi... their recommendations feature is KILLER and verified).

Collusion to me is something folks think is going on much more than it actually is.... who has time to collude over something like a couple of million bucks on the valuation of a potential unicorn or otherwise promising startup?
  "
Jason-McCabe-Calacanis,"I have four rules for folks presenting at the LAUNCH Festival ( Page on Festival ).
1. show the product in under 15 seconds.
2. show your products features -- don't tell me about them
3. examples matter: so come up with real-world examples of your product at it's peak effectiveness
4. synchronicity: the presenter/what's on screen should match perfectly with what you're saying at all times.
  "
Jason-McCabe-Calacanis,"1. Twitter has been an amazing tool for this, as I can quickly favorite someone's tweet and send them a little social props.

2. I have a mailchimp list (Page on Jasonnation or LAUNCH ) where I send my email newsletter, invites to my events, etc. I send this from my *personal* email address. Freqeuntly I will get high-profile folks to write me back to call BS or shower me with praise on the editorials. This is massively efficient: i reach 30k+ folks and get back 500-2k responses per email.

3. AngelList is powerful for me seeing what my close peeps are up to.

4. This Week in Startups, my podcast, is an amazing way for me to have 100+ folks on the show a year and build significant bonds with them. Talking about your business for an hour really let's me know who you are.

Outside of this, I use email, and I don't waste too much time trying maximize my network. Creating high-quality content consistently lets me reach a large number of folks....

best j
  "
Jason-McCabe-Calacanis,"Mahalo.com and Inside are the same company. Mahalo has been sunset (not investing in it, but it still makes some nice coin) and 100% of our focus is on Inside App.

Inside is in private alpha right now and will start private beta later this month. It's the greatest product i've ever built, and I predict it will be the largest content site in the world, eventually beating Wikipedia (10 years from now).

It takes everything we learned in human curation from Mahalo, as well as the passion from Weblogs Inc. (i,.e. Engadget, Autoblog, etc)  and combines it with other projects I've done into what will be the most important news platform ever created. yes, more important than the nytimes and CNN, but without competing with them.

On that note, the SEO business is dead.... Google is taking the second and third click from everyone. I tried for a year to rebound from the Google Panda update, talking to Matt Cutts personally, as well as the most senior folks at Google. They gave me the runaround and I gave up.

Matt Cutts treated me like a dog after 10 years as a partner. I'll never do business with him again. Any content business that partners with Google is really risking their lives.... they don't care about anything but their own growth. They are going to kill or dominate all content companies that partner with them.

After 10 years as a google partners, having generated over $20m in adsense revenue, I basically realized Google is no longer interested in being a partner to content creators. Google wants to dominate content partners and replace them.

If you are in the content business Google is the enemy sadly. They are category by category killing content companies: comparison search, flight/travel data, sports data, general reference (wikipedia, mahalo, ehow) and of course all video.
  "
Jason-McCabe-Calacanis,"The Grand Jury selects the prize winners at the Launch Conference (festival). The audience participated last year with the world's first live-crowd funding app: I Wonder If Live Crowdfunding Works? Let's Find Out! - LAUNCH -

of course, we couldn't actually move $ around due to the Crowdfunding laws not being ready. Now that the Securities Exchange Commision has released more guidance around crowdfunding I think things will get even more interesting.
  "
Jason-McCabe-Calacanis,"Very.

My angel fund, the LAUNCH Fund, is planning to invest in 50-100 startups over the next five years.

Our average size investment will be $50-250k.

I now have $300k+ in syndicates. I predict it will eventually reach $500-1m per deal.

Next month I will invest $200k in a startup I love and my syndicates will join me for $300k.

We will be the lead investor in this round.

Previously I was < 10% of any given investment round--typically 5% of the round. Now I'm going to be between 33--100% of the round.

That's a huge difference.

I can now get founders fully funded and off to the races and I don't need to ask anyone for help. I don't have to ask anyone for permission.

VCs take weeks to get their partners to agree on a deal. I take a hours to a couple of days to decide.

So, this changes everything. The bottom half of VCs--the ones who don't really provide a lot of extra value--are going to find themselves never getting to the best deals.

It won't impact Sequoia Capital (VC Firm), Benchmark, Accel Partners or other top tier firms--as they provide massive value.
  "
Jason-McCabe-Calacanis,"What do you think it is?
  "
Jason-McCabe-Calacanis,"I've now hosted/created six launch events in six years (three as @techcrunch50 and three as the launch festival). We also do LAUNCH Education (Education & Kids) in June (second one this year!) and we are adding LAUNCH Mobile in the fall.
  "
Jason-McCabe-Calacanis,"The games i play in are typically $500-$1k buy in.

I'm an above average player, net positive in the last three years after not being for the first 2 or 3 years.

I've played in some 10k buyin games, but I don't normally do that. I have won and lost ""a used prius"" as I like to joke to my wife when i get home at 3am from a big game.

Frankly, my game gets better as the stakes get higher because i'm not board like i am at a $100-500 game. I see this a lot with folks, so i generally like to play with billionaires at $10k buy in games. :-)

I never play above my stakes, i never drink and play and i made it to #1,000 out of 6,700 at the WSOP main event.

To be a *great* player you need to do it full-time i've learned. it's really about getting into a certain zone over 30-50+ hours a week. i only have 10-20 hours a month to put into my game.

when i retire i might play more full time... it's an awesome sport.

and yes, i like to play high card for an entire stack of chips... but that's so i can get a read on how risk taking a person is. David.... you're not a risk taker. :-)
  "
Jason-McCabe-Calacanis,"LAUNCH Festival is on March 4-6th. If you have a killer idea send it to me [email]
  "
Jason-McCabe-Calacanis,"Next year.
January 24th!
  "
Jason-McCabe-Calacanis,"I've heard that a bunch of times. I didn't start these things to create an incubator, I started them because they were personally interesting to me... my passion is startups, media, technology and entrepreneurship. That being said the two big winners are:

a) This Week in Startups: 300 episodes, $500k a year in revenue next year, great guests, great fans, 100k+ downloads.

b) LAUNCH Festival: millions raised at the event, five years already, amazing alumni from Mint to fitbit to yammer to spacemonkey and more.

right now i'm so busy with Mahalo (soon to be Inside.com), that I've ""contained"" the scope of the two ""side projects"" to one yearly event and twice a week for the show.

Maybe after Inside.com I'll do an incubator or some sort, but I like to build so if i did that it would have to be more like Science or Bill Gross and Idealab.

Thanks for asking!

PS - This year I set two challenges for myself with LAUNCH (March 4-6th 2013):

1. have the startups raise $10M+ from angels and crowdfunding (if legal at the time). More here: I Wonder If Live Crowdfunding Works? Let's Find Out! - LAUNCH -

2. Have the largest event ever filled with people who make stuff. 2,000 seats in the theater and 5,000 tickets to the event issued. How? I'm giving away scholarships to developers, UX and designers here: Free Ticket to the LAUNCH Festival - LAUNCH -

almost 1k signed up in the first day... and we're checking them... they're actually real developers, designers, etc.
  "
Jason-McCabe-Calacanis,"I'm using 15Five to ""review"" employees on a weekly basis. Review in quotes because it's really a feedback tool that starts discussions around core issues.

My perception is that yearly reviews are not in line with expectations of Gen-Y team members. Heck, even Gen-X folks always wanted more frequent reviews... we were just not vocal about getting them.
  "
Jason-McCabe-Calacanis,"I've played the Main Event three times and came in the top 50% the first two times (day two), and in the top 15% the last time (day three).

1. There is a wide range of players in day one. Complete donks and pros and everything inbetween.

2. You start with 30,000 chips and 50-100 blinds. So you have 300 big blinds. The levels are two hours long. Most tournaments are 30-60 minute levels and 10k chips. That means there is no reason to be going all in during day one. You have to be selective.

3. Day two you have half the field gone, which means that your table composure goes from 1/3rd pros to 2/3rds+ pros. What table you get on day two matters, both in terms of who and how many chips they have. You might wind up at a table with multiple people with 150-250k chips, or just one--or none. You might have seven pros or three.

4. Day two you have to really start keeping up because there are antes and the levels are fast.

5. It is grueling. You play five, two hour levels a day. That's 10 hours of poker starting at noon and ending at 1AM+. You have a couple of breaks and dinner for 90 minutes.

6. It's a pool of bacteria and foul bathrooms. I have a secret VIP bathroom I use, and I wash my hands constantly. Even with that you will get sick after the event or during it. HAve a ZPack ready.
 
Overall it's a blast, people play very tight and you play very few hands. People are laying down sets on the flop, or Kings or Queens pre-flop all the time.
  "
Jason-McCabe-Calacanis,"Couple of points here:

1. The network effects of markets will mean there will be only two viable players in this space.

2. One will be AngelList--hands down. No one will take that slot from them, and their valuation is already significant according to sources.

3. That leaves one other slot. That slot would instantly be filled by KickStarter if they want to take it. They told me they won't do it--but I don't believe them. This is an easy thing to add and their users will demand it.

4. I don't have inside information, but it's a lock that SecondMarket--the best run secondary market in the world--will dip down to this level for the feeder effect of it.

5. If you can buy shares in those three startups I would do it (I am about to close on shares in one of them). All three will be multibillion dollar businesses in five years.

6. I've never heard of Gust.com or received a deal from it. I'm the #3 user on AngelList.

7. This is a really dumb comment: ""once a company goes down the crowdfunding path, they will effectively be cutting themselves off from any future funding by deeper-pocketed Accredited Investors."" Any company with hyper growth, a great team, a great market or some combination of those three will INSTANTLY get funded on AngelList.

8. There isn't going to be any money to be made in crowdfunding. A 5% take isn't enough to really cover all the expenses around this. As such, I think folks like AngelList who don't care about making money--but rather creating impact--will take this space over. AngelList doesn't charge anything right now and they only care about quality. I know Naval, he's a driven, principled guy who is not in it for the money. He's going to disrupt the space and build a next-gen LinkedIn.

For me the name of the game is to GET THE PUBLICS money to create great products. That's how I'm thinking. The marketplaces are already set... no one will get past SecondMarket, Kickstarter and AngelList. It's already over.
  "
Jason-McCabe-Calacanis,"or you could guess my first  name at my lastname dotcom. :-)
  "
Jason-McCabe-Calacanis,"We have slipped into profitability in the past year (gasp!!!), and we could easily be profitable if we wanted to right now. However our focus right now is in  investing heavily in our growing App platform (we have a dozen iOS apps out right now).

Learn Pilates
http://itunes.apple.com/us/app/l...
  "
Jason-McCabe-Calacanis,"We had a solid success with the Q&A product, but I felt that Q&A was something that folks would not embrace in a large way and that video and iPad apps were more important.

it is interesting to see Quora launch a mahalo dollars like product. i'm a big fan of quora and i think they are doing a great job. however, I'm not certain that as constructed it becomes something that 100M folks use every day.... no one has made Q&A work as a large business except Yahoo Answers (and their product sucks in terms of quality). Quora has great quality but not traffic.

StackOverflow is probably the best model: niche and monetized via recruiting.
  "
Jason-McCabe-Calacanis,"When we launched our 1.0 and 2.0 products that combined search and content there was no Bing and Google was 10 blue links. We added content, Q&A and video to search.

Of course, shortly after we launched Bing and Google launched what I called ""comprehensive human-powered search."" The concept being that humans would groom not just 10 links, but facts and questions around a search term.

I think this was somewhat innovative, but in truth many of my ideas came from DAUM.net and naver in Korea. I just got them to America before everyone else.

I think the work we're doing in iPad apps will be a bigger win than the search product which got us to the 140th largest site on the internet, millions a year in revenue and 15m uniques in a month (ahh... the pre-Panda days of SEO when you could invest in content on the web and get traffic consistently from Google).
  "
Jason-McCabe-Calacanis,"1. If your successful it is a non-issue. Agree 100%... see Steve Jobs and Elon Musk
2. If it adds value, like This Week Startups and the LAUNCH conference do for me, it's a huge value add. i.e. We get a lot of hires at Mahalo from those two funnels.
3. Moderation is probably the key here.

Frankly, I want to do less... I'm also a new dad.... so that's like a third startup! :-p
  "
Jason-McCabe-Calacanis,"We are doing 1M views on YouTube a day.
We are producing 1k+ videos a week.
We are the largest producer of non-UGC content for YouTube (as best as we can tell).

We are not going anywhere. I'm quiet because it's working and I don't want to tip people off.
  "
Jason-McCabe-Calacanis,
Jason-McCabe-Calacanis,
Jason-McCabe-Calacanis,
Jason-McCabe-Calacanis,
Michael-Arrington,"I started TechCrunch when I was 35.
  "
Michael-Arrington,"I started TechCrunch when I was 35.
  "
Michael-Arrington,"Personally, I think it's a great idea.
  "
Michael-Arrington,"For the same reason you wrote ""**Disclaimer: I don't think this is a negative thing, I am just curious about the trend**"" after your question. Because it's easier than being called a sexist. And, really, it's kind of ridiculous to use the word ""he"" when being gender neutral.
  "
Michael-Arrington,"Yes.
  "
Biz-Stone-1,"I was hired by Google just after the Blogger acquisition and placed on that team as a Specialist.
  "
Leo-Laporte,"Actually ever since I started doing all those ads for Carbonite I get far fewer calls like that. Maybe people are too embarrassed to admit they forgot to back up!
  "
Leo-Laporte,"TWiT represents about half my income right now. The radio show is about half, too.
  "
Dave-McClure,"of course i'm biased, but let me explain below:

* YC: hackers, nerdy, ?ber awesome. also mostly white & male. prototypical schools: MIT, Harvard, Caltech. chosen sport: chess boxing. heroes: Mark Zuckerberg, Bill Gates, Larry Page, Max Levchin.

* 500: hustlers, geeky but social, marketing & distribution-focused. diverse, global, community-driven. prototypical schools: Stanford, Cal, Tsinghua, or the ""School of Hard Knocks"". chosen sport: ultimate frisbee, Risk. heroes: Steve Jobs, Allen Iverson, Martina Navratilova, Barack Obama.

* TechStars: valley outsiders, movers & shakers, good people. business-focused, no-nonsense attitude. prototypical schools: Duke, Penn, USC. chosen sport: Civilization, Diplomacy. heroes: Steve Case, Ross Perot, Mark Cuban.

also don't overlook great programs like AngelPad, SeedCamp, Launchpad LA.

additional reading:
 http://500hats.com/screw-the-bla...
http://vator.tv/news/2012-01-27-...
  "
Dave-McClure,"what happens next is you buy everyone a beer.

#highclassproblem
  "
Dave-McClure,"as jeff notes, typical fund investors tend to be institutional, corporate, or family office groups (collections of rich people), as well as high net worth folks (individual rich people).

some of the more successful & well-known micro-VC funds raise from the same sources as larger VC funds, however since most of us haven't been around very long (<5 years) and start out with smaller funds (<$50M), it's difficult to raise money from traditional VC investors because of our limited track record, and because they can't / don't write checks smaller than $5-10M. they may also have max ownership restrictions where they can't be more than 10-20% of the capital in any one fund.

in any case, 500 Startups first fund started out with a mix of individuals (lots of friends we knew from PayPal, Google, Facebook, YouTube, Linkedin, Twitter, etc), corporate investors, and some VC funds / individual partners. gradually as we have gotten more established & raised larger funds, we have begun aiming for larger investors from more traditional sources.

however, we still have a large # of small investors who helped us get started early, and we appreciate them a hell of a lot. in particular, some high-profile VCs & entrepreneurs were kind enough to write us small checks in the beginning, which helped us a LOT to get off the ground & legitimize us to other investors.
  "
Dave-McClure,"aS
  "
Dave-McClure,"all these answers are nonsense & mathematically flawed. it has absolutely nothing to do with returns.

the reason is because they want to hold board seats in the company, and have controlling stakes in governance.

there is *NO* good logic behind VCs taking 20% of individual companies in order to generate returns. they could take a lower % of more co's, or a higher % of fewer co's, and still achieve target returns (altho note that most do not).

more likely, the 20% ownership target is  practical for traditional VCs that aim to hold board seats -- given most companies only have 3-5 board seats in the earlier years, it would be difficult to obtain and/or defend a board seat without owning a proportional amount of preferred shares of the company that the board seat represents. thus, a 20% target stake would be enough to both 1) acquire and 2) keep a board seat where there might be a small # available.

this is the only rational explanation why VCs aim for some arbitrary ownership %, other than most people simply repeating this as an industry best practice, without having the faintest idea why or how it came about.

if someone has a better reason I'm all ears, but I haven't heard any persuasive argument in the past decade or more I've been involved in the business.

(people tend to copy what others have done in the past, without investigating whether the past was any good ;)

for the record: 500 Startups does not believe this is the only viable strategy for good VC fund performance. in fact, we believe a larger sample size (>100) of co's in early-stage portfolios is a much better strategy for improving returns, and we generally do not care much about taking board seats nor ownership %... however we *DO* care about valuation, and we believe investing early at lower cost will give us a better shot at good returns.
  "
Dave-McClure,"well, at least for many small funds the 2% part of 2-20 doesn't usually work so well... or at least, spreading it out over 10 years doesn't work well. note that most funds operate for ten years, and charge fees for most if not all of those years.

many small funds (including ours) structure fees so that they happen earlier in the fund life cycle, when most of the work (& costs) related to executing the fund investments happen.

for example: in our first fund, we had a front-loaded fee schedule that started at 3% for the first two years, then decrements 0.5% every two years, ending up at 1% for the last two years.

In our most recent fund, we actually reduced fees overall to only 1.5% average for 10 years, but made fees 3% for the first two years, then 2% for the next two years, then only 1% for the next four years, and ending with only 0.5% for the last two years.

for more info on how 500 business model works, see my previous Quora answer here:
Dave McClure's answer to 500 Startups: What is 500 Startups' business model?

I've also heard other funds may charge a flat rate amount that is collected at the beginning of the fund life. note that this might be risky if the fund manager runs out of money too quickly, and doesn't have enough left to finish executing the fund strategy.

in any case, small funds will very often have higher expenses on a percentage basis than large funds, particularly early in the first few years of fund life, and thus might need to consider other fee strategies than just the standard 2% for ten years.

ultimately, altho percentage-based fee structures have been a historical industry standard, a budget-based fee structure that is matched to the actual timing of fund expenses probably makes more sense.

at 500 Startups, we have had to be creative in coming up with other revenue sources than just depending on management fees in order to cover our costs. this has worked well for us, and has resulted in us charging less in fees and not depending as much on fund size to drive our budget.
  "
John-Gruber,"That isn't going to happen for iPad 2, so the answer is ""no one"".
  "
John-Gruber,"Craig Hockenberry's book, ""iPhone App Development: The Missing Manual"" is a good place to start: http://www.amazon.com/iPhone-App...
  "
Jeremiah-Owyang,"A Breakdown of the Scoble Effect in Five Phases.

First of all, I've been watching Robert closely for over 6 years. I knew him when he was the chief blog evangelist at Microsoft, at his book launch party at Techcrunch's backyard and went to work with him at PodTech for a year.  We're still very much good friends and our families enjoy time together.  Yet while I know him well, I'll give you the straight truth on how he does it.

It's part of my job (and inquisitive behavior) to break things into small pieces and look for patterns, and I'll do that for this influencer.  I am an Industry Analyst and have devoted my career to studying this space, watching influence patterns is a key part of the role.

Scoble has a cyclical pattern to all disruptive technologies that break down in the following process.  I've seen him do the following for Blogs, Twitter, LiveStreaming, Facebook, Friendfeed, FourSquare, Cinch, and most recently, Quora.

1) Going Wide on the Market. First of all, he places 'bets' on most disruptive and new technologies, also known as the ""shiny syndrome"".  This is his very difficult to do, since it requires him to be constantly on the ground, his show helps him to meet all these young startups while they are still in their garages.

2) Prime and Pump. While most of his bets never take off, some do, he can 'feel' the signals from other early influencers and then starts to pump the market.  He can do this in a combination of tweets, or blog posts.  Expect his blog posts to say ""Why I love X"" and then later a contrasting post ""Why I hate it"" or ""Why I was wrong"".  This leads to great controversy which sets up for the third round.

3) Poster Child Association. Once the first two rounds are established, Robert double downs on the disruptive technology and becomes the poster boy.  By associating his brand with the rapid growth, he can make claim to it's success, and will likely be invited in by the entrepreneurial team for intimate discussions and media opportunities. 

4) Break and Push.  This is the most critical phase, as it's designed to cause the maximum amount of controversy which stems rapid market discussions.  In this phase, Robert will 'game' the systems (getting the most Twitter followers, Scraping contacts in Facebook till he got pushed off, dominating friendfeed, and getting to 5000 friends in Facebook).  At this point, it becomes clear that he is the dominant player, and the community starts to resent it.  He pushes the game further till there's backlash, often resulting in Techcrunch slams, and then Techmeme fodder.  At this point the 'push' occurs where he can then use this energy to the next venture, listed in the next phase.

5) Fall off and Renew. At this stage, the climax has been reached.  Depending on adoption of the disruptive technology, Robert will either ride the growth curve for a few months, or go off to the next technology.  If the technology gets mainstream appeal, mainstream celebrities will join, pushing Robert off the top slot --at that point he must go to the next disruptive technology.

Summary: Robert Scoble is a technology influencer that has a pattern of early adoption and influencer behaviors.  He has market instinct and media savvy, and knows how to sniff and pump the next technologies.  The downside to this approach is he cannot achieve the full market benefit as he constantly must move to the next disruptive technology.  Expect Robert to follow this continual pattern over the coming years as disruptive technologies continue to occur at a faster pace.  There is only one Scoble, no one else to date has been able to achieve this effect.

Jeremiah Owyang, Industry Analyst.
  "
Jeremiah-Owyang,"Great topic. I just got alerted to this, a few updates, hopefully I can help!

I've a running list here, although some of the folks listed above are not on it (I can add them)
http://www.web-strategist.com/bl...

Lastly, you can read all the posts on this market, I've a lot of data and research.
http://www.web-strategist.com/bl...

I've a report coming out segmenting these vendors (I estimate there's over 40), coming Jan 5, 2012.  It'll be published under Open Research.
  "
Jeremiah-Owyang,"See my job board, right nav on blog web-strategist.com/blog
  "
Jeremiah-Owyang,"To start with:

1) Dell has Social Media Command Center

2) And Pepsi had Gatorade's Mission Control
http://www.web-strategist.com/bl...

3) Pizzahut set one up for the Superbowl (they emailed me the details).
http://twitter.com/#!/Everything...
http://yfrog.com/h3k2pkfj

Their PR firm emailed me the following:

"" As Pizza Hut kitchens across the country gear up for the company?s busiest day of the year, a group of social media specialists have huddled up inside Pizza Hut?s Dallas-area headquarters to provide real-time social media responses before, during and after the big game.  Here is a real-time photo of the group monitoring the social conversations happening across the country. (IMAGE ABOVE)

Dubbed the Hut Hub, this social media ?situation room? has one goal: No Conversation Left Behind.  The group will engage with and react to Pizza Hut?s loyal social following during what many are calling the ?Social Media Super Bowl.?  The Hut Hub crew will also be surprising and delighting the Pizza Hut social community with giveaways throughout the day.""
4) New Jersey Devil's launched theirs (I received this Feb 15th from Charlene Li
http://www.flickr.com/photos/jer...

5) Peoplebrowser
http://www.prnewswire.com/news-r...

6) Delta Airlines http://yfrog.com/hszulzj (as told to me from ?KCJetSetter)

7) Off hand, I know of at least 3 companies that are preparing to launch theirs.
  "
